avr_io				KEYWORD1

READ				KEYWORD2
SET0				KEYWORD2
SET1				KEYWORD2
WRITE				KEYWORD2
SET_INPUT			KEYWORD2
SET_INPUT_PULLUP	KEYWORD2
SET_OUTPUT			KEYWORD2
PULLUP_ON			KEYWORD2
PULLUP_OFF			KEYWORD2

IOA0				LITERAL1
IOA1				LITERAL1
IOA2				LITERAL1
IOA3				LITERAL1
IOA4				LITERAL1
IOA5				LITERAL1
IOA6				LITERAL1
IOA7				LITERAL1
IOB0				LITERAL1
IOB1				LITERAL1
IOB2				LITERAL1
IOB3				LITERAL1
IOB4				LITERAL1
IOB5				LITERAL1
IOB6				LITERAL1
IOB7				LITERAL1
IOC0				LITERAL1
IOC1				LITERAL1
IOC2				LITERAL1
IOC3				LITERAL1
IOC4				LITERAL1
IOC5				LITERAL1
IOC6				LITERAL1
IOC7				LITERAL1
IOD0				LITERAL1
IOD1				LITERAL1
IOD2				LITERAL1
IOD3				LITERAL1
IOD4				LITERAL1
IOD5				LITERAL1
IOD6				LITERAL1
IOD7				LITERAL1
